mode: set
myDb/server/main.go:21.13,25.26 2 0
myDb/server/rpc/messages.pb.go:359.2,359.14 1 0
myDb/server/rpc/messages.pb.go:424.47,425.44 1 0
myDb/server/rpc/messages.pb.go:425.44,427.3 1 0
myDb/server/rpc/messages.pb.go:428.2,428.40 1 0
myDb/server/rpc/messages.pb.go:452.13,452.43 1 0
myDb/server/rpc/messages.pb.go:453.33,454.32 1 0
myDb/server/rpc/messages.pb.go:454.32,456.3 1 0
myDb/server/rpc/messages.pb.go:457.2,457.30 1 0
myDb/server/rpc/messages.pb.go:457.30,458.69 1 0
myDb/server/rpc/messages.pb.go:458.69,459.45 1 0
myDb/server/rpc/messages.pb.go:460.11,461.20 1 0
myDb/server/rpc/messages.pb.go:462.11,463.24 1 0
myDb/server/rpc/messages.pb.go:464.11,465.28 1 0
myDb/server/rpc/messages.pb.go:466.12,467.15 1 0
myDb/server/rpc/messages.pb.go:470.3,470.69 1 0
myDb/server/rpc/messages.pb.go:470.69,471.30 1 0
myDb/server/rpc/messages.pb.go:472.11,473.20 1 0
myDb/server/rpc/messages.pb.go:474.11,475.24 1 0
myDb/server/rpc/messages.pb.go:476.11,477.28 1 0
myDb/server/rpc/messages.pb.go:478.12,479.15 1 0
myDb/server/rpc/messages.pb.go:482.3,482.69 1 0
myDb/server/rpc/messages.pb.go:482.69,483.46 1 0
myDb/server/rpc/messages.pb.go:484.11,485.20 1 0
myDb/server/rpc/messages.pb.go:486.11,487.24 1 0
myDb/server/rpc/messages.pb.go:488.11,489.28 1 0
myDb/server/rpc/messages.pb.go:490.12,491.15 1 0
myDb/server/rpc/messages.pb.go:494.3,494.69 1 0
myDb/server/rpc/messages.pb.go:494.69,495.43 1 0
myDb/server/rpc/messages.pb.go:496.11,497.20 1 0
myDb/server/rpc/messages.pb.go:498.11,499.24 1 0
myDb/server/rpc/messages.pb.go:500.11,501.28 1 0
myDb/server/rpc/messages.pb.go:502.12,503.15 1 0
myDb/server/rpc/messages.pb.go:506.3,506.69 1 0
myDb/server/rpc/messages.pb.go:506.69,507.44 1 0
myDb/server/rpc/messages.pb.go:508.11,509.20 1 0
myDb/server/rpc/messages.pb.go:510.11,511.24 1 0
myDb/server/rpc/messages.pb.go:512.11,513.28 1 0
myDb/server/rpc/messages.pb.go:514.12,515.15 1 0
myDb/server/rpc/messages.pb.go:519.2,536.35 6 0
myDb/server/rpc/messages_grpc.pb.go:38.74,40.2 1 0
myDb/server/rpc/messages_grpc.pb.go:42.147,46.16 4 0
myDb/server/rpc/messages_grpc.pb.go:46.16,48.3 1 0
myDb/server/rpc/messages_grpc.pb.go:49.2,49.17 1 0
myDb/server/rpc/messages_grpc.pb.go:52.141,56.16 4 0
myDb/server/rpc/messages_grpc.pb.go:56.16,58.3 1 0
myDb/server/rpc/messages_grpc.pb.go:59.2,59.17 1 0
myDb/server/rpc/messages_grpc.pb.go:78.125,80.2 1 0
myDb/server/rpc/messages_grpc.pb.go:81.119,83.2 1 0
myDb/server/rpc/messages_grpc.pb.go:84.82,84.83 0 0
myDb/server/rpc/messages_grpc.pb.go:85.82,85.83 0 0
myDb/server/rpc/messages_grpc.pb.go:94.80,99.59 1 0
myDb/server/rpc/messages_grpc.pb.go:99.59,101.3 1 0
myDb/server/rpc/messages_grpc.pb.go:102.2,102.50 1 0
myDb/server/rpc/messages_grpc.pb.go:105.170,107.32 2 0
myDb/server/rpc/messages_grpc.pb.go:107.32,109.3 1 0
myDb/server/rpc/messages_grpc.pb.go:110.2,110.24 1 0
myDb/server/rpc/messages_grpc.pb.go:110.24,112.3 1 0
myDb/server/rpc/messages_grpc.pb.go:113.2,117.77 2 0
myDb/server/rpc/messages_grpc.pb.go:117.77,119.3 1 0
myDb/server/rpc/messages_grpc.pb.go:120.2,120.44 1 0
myDb/server/rpc/messages_grpc.pb.go:123.168,125.32 2 0
myDb/server/rpc/messages_grpc.pb.go:125.32,127.3 1 0
myDb/server/rpc/messages_grpc.pb.go:128.2,128.24 1 0
myDb/server/rpc/messages_grpc.pb.go:128.24,130.3 1 0
myDb/server/rpc/messages_grpc.pb.go:131.2,135.77 2 0
myDb/server/rpc/messages_grpc.pb.go:135.77,137.3 1 0
myDb/server/rpc/messages_grpc.pb.go:138.2,138.44 1 0
myDb/server/cfg/nodeId.go:5.47,7.2 1 1
myDb/server/cfg/nodeId.go:9.40,11.2 1 0
myDb/server/cfg/serverConfig.go:9.77,15.23 2 0
myDb/server/cfg/serverConfig.go:15.23,16.16 1 0
myDb/server/cfg/serverConfig.go:16.16,18.4 1 0
myDb/server/cfg/serverConfig.go:18.9,20.4 1 0
myDb/server/cfg/serverConfig.go:23.2,25.11 2 0
myDb/server/cfg/serverIdentity.go:11.41,13.2 1 0
